

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 22 21:49:15 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18877
 10224  16FB  0827               	movf	writeo@start,w
 10225  16FC  00A8               	movwf	??_writeo
 10226  16FD  0828               	movf	??_writeo,w
 10227  16FE  00B3               	movwf	writeo@i
 10228  16FF  01B1               	clrf	writeo@j
 10229  1700                     l5675:	
 10230  1700  3008               	movlw	8
 10231  1701  0233               	subwf	writeo@i,w
 10232  1702  1803               	skipnc
 10233  1703  0008               	return
 10234  1704  0826               	movf	writeo@a+1,w
 10235  1705  00A9               	movwf	??_writeo+1
 10236  1706  0825               	movf	writeo@a,w
 10237  1707  00A8               	movwf	??_writeo
 10238  1708  0831               	movf	writeo@j,w
 10239  1709  0728               	addwf	??_writeo,w
 10240  170A  0084               	movwf	4
 10241  170B  0829               	movf	??_writeo+1,w
 10242  170C  1803               	skipnc
 10243  170D  0A29               	incf	??_writeo+1,w
 10244  170E  0085               	movwf	5
 10245  170F  0012               	moviw fsr0++
 10246  1710  1903               	btfsc	3,2
 10247  1711  0008               	return
 10248                           
 10249                           ;utils.c: 34: chr = a[j];
 10250  1712  0826               	movf	writeo@a+1,w
 10251  1713  00A9               	movwf	??_writeo+1
 10252  1714  0825               	movf	writeo@a,w
 10253  1715  00A8               	movwf	??_writeo
 10254  1716  0831               	movf	writeo@j,w
 10255  1717  0728               	addwf	??_writeo,w
 10256  1718  0084               	movwf	4
 10257  1719  0829               	movf	??_writeo+1,w
 10258  171A  1803               	skipnc
 10259  171B  0A29               	incf	??_writeo+1,w
 10260  171C  0085               	movwf	5
 10261  171D  0800               	movf	0,w	;code access
 10262  171E  00AA               	movwf	??_writeo+2
 10263  171F  082A               	movf	??_writeo+2,w
 10264  1720  00B2               	movwf	writeo@chr
 10265                           
 10266                           ;utils.c: 35: if(chr == '.')
 10267  1721  302E               	movlw	46
 10268  1722  0632               	xorwf	writeo@chr,w
 10269  1723  1D03               	btfss	3,2
 10270  1724  2F38               	goto	l784
 10271                           
 10272                           ;utils.c: 36: display[--i] |= charset[chr];
 10273  1725  0832               	movf	writeo@chr,w
 10274  1726  3E00               	addlw	low (_charset| (0+32768))
 10275  1727  0084               	movwf	4
 10276  1728  3090               	movlw	high (_charset| (0+32768))
 10277  1729  1803               	skipnc
 10278  172A  3E01               	addlw	1
 10279  172B  0085               	movwf	5
 10280  172C  0800               	movf	0,w	;code access
 10281  172D  00A8               	movwf	??_writeo
 10282  172E  3001               	movlw	1
 10283  172F  02B3               	subwf	writeo@i,f
 10284  1730  0833               	movf	writeo@i,w
 10285  1731  3E20               	addlw	(low (_display| (0+256)))& (0+255)
 10286  1732  0086               	movwf	6
 10287  1733  3001               	movlw	1	; select bank2/3
 10288  1734  0087               	movwf	7
 10289  1735  0828               	movf	??_writeo,w
 10290  1736  0481               	iorwf	1,f
 10291  1737  2F4E               	goto	l5671
 10292  1738                     l784:	
 10293                           
 10294                           ;utils.c: 37: else if(0<=chr)
 10295  1738  1BB2               	btfsc	writeo@chr,7
 10296  1739  2F41               	goto	l5669
 10297                           
 10298                           ;utils.c: 38: display[i] = charset[chr];
 10299  173A  0832               	movf	writeo@chr,w
 10300  173B  3E00               	addlw	low (_charset| (0+32768))
 10301  173C  0084               	movwf	4
 10302  173D  3090               	movlw	high (_charset| (0+32768))
 10303  173E  1803               	skipnc
 10304  173F  3E01               	addlw	1
 10305  1740  2F44               	goto	L3
 10306  1741                     l5669:	
 10307                           
 10308                           ;utils.c: 39: else
 10309                           ;utils.c: 40: display[i] = charset[127];
 10310  1741  307F               	movlw	low ((_charset+127)| (0+32768))
 10311  1742  0084               	movwf	4
 10312  1743  3090               	movlw	high ((_charset+127)| (0+32768))
 10313  1744                     L3:	
 10314  1744  0085               	movwf	5
 10315  1745  0800               	movf	0,w	;code access
 10316  1746  00A8               	movwf	??_writeo
 10317  1747  0833               	movf	writeo@i,w
 10318  1748  3E20               	addlw	(low (_display| (0+256)))& (0+255)
 10319  1749  0086               	movwf	6
 10320  174A  3001               	movlw	1	; select bank2/3
 10321  174B  0087               	movwf	7
 10322  174C  0828               	movf	??_writeo,w
 10323  174D  0081               	movwf	1
 10324  174E                     l5671:	
 10325  174E  3001               	movlw	1
 10326  174F  00A8               	movwf	??_writeo
 10327  1750  0828               	movf	??_writeo,w
 10328  1751  07B3               	addwf	writeo@i,f
 10329  1752  3001               	movlw	1
 10330  1753  00A8               	movwf	??_writeo
 10331  1754  0828               	movf	??_writeo,w
 10332  1755  07B1               	addwf	writeo@j,f
 10333  1756  2F00               	goto	l5675
 10334  1757                     __end_of_writeo:	
 10335                           
 10336                           	psect	text40
 10337  117B                     __ptext40:	
 10338 ;; *************** function _getPrintableSize *****************
 10339 ;; Defined at:
 10340 ;;		line 44 in file "utils.c"
 10341 ;; Parameters:    Size  Location     Type
 10342 ;;  a               2    4[COMMON] PTR const unsigned char 
 10343 ;;		 -> STR_10(11), STR_9(10), STR_8(15), printCapa@buf(17), 
 10344 ;;		 -> tempmeter_state@buf(17), counter_state@buf(17), printFreq@buf(17), voltmeter_state@buf(17), 
 10345 ;;		 -> STR_1(9), 
 10346 ;; Auto vars:     Size  Location     Type
 10347 ;;  s               1    4[BANK0 ] unsigned char 
 10348 ;;  chr             1    3[BANK0 ] unsigned char 
 10349 ;; Return value:  Size  Location     Type
 10350 ;;                  1    wreg      unsigned char 
 10351 ;; Registers used:
 10352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 10353 ;; Tracked objects:
 10354 ;;		On entry : 0/0
 10355 ;;		On exit  : 0/0
 10356 ;;		Unchanged: 0/0
 10357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 10358 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10359 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10360 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10361 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10362 ;;Total ram usage:        7 bytes
 10363 ;; Hardware stack levels used:    1
 10364 ;; Hardware stack levels required when called:    3
 10365 ;; This function calls:
 10366 ;;		Nothing
 10367 ;; This function is called by:
 10368 ;;		_writeo
 10369 ;; This function uses a non-reentrant model
 10370 ;;
 10371                           
 10372                           
 10373                           ;psect for function _getPrintableSize
 10374  117B                     _getPrintableSize:	
 10375                           
 10376                           ;utils.c: 46: byte s = 0;
 10377                           
 10378                           ;incstack = 0
 10379                           ; Regs used in _getPrintableSize: [wreg-fsr0h+status,2+status,0+pclath]
 10380  117B  0140               	movlb	0	; select bank0
 10381  117C  01A4               	clrf	getPrintableSize@s
 10382  117D                     l5311:	
 10383                           ;utils.c: 47: char chr;
